Key,Value
raw_content,"“Data-Driven Catalyst”: Toolkit for on-chain and off-chain data analytics & insight, optimize governance and prevent gaming and abuse
Go back to main project page.
Project ID 1100299
Link Open full project
Challenge F11: Catalyst Systems Improvements: Discovery
Budget ADA 175,000.00
Funds distributed ADA 63,000.00
Start date Mar 11, 2024
Milestone 1
Milestone 2
Milestone 3
Milestone 4
Final Milestone
Milestone 1
Latest submission of the Milestone 1.
Jump to Proof of Achievement
Milestone submitted at March 3, 2024 at 2:39 AM
Milestone Title Project outline, roadmap documentation and Catalyst Team feedback
Milestone Outputs
Note: Please note that some modifications have been done to the duration and funding percentages due to the timeline of the onboarding process and limitation of milestone numbers in the module. When it says ""May"", ""June"" etc. we generally mean the first day of the month and closer to it.
This milestone will lay the groundwork for a successful project roadmap involving stakeholders (like Catalyst team, community and Ada holders, dRep community or SPOs etc.). Discussion of stack choices, challenges and team roles.
 A dedicated Github repository and Gitbook document that already contains some structure, a roadmap and key deliverables
 Feedback from stakeholders and discussion of Catalyst Voices and Voltaire Roadmap integration
 Report about open source data science ecosystem relevant to this project
Inventory of known Catalyst projects and community contributions during previous funds we are aware of and interested parties can publicly contribute to.
List of collaborators, volunteers and team members
Documentation that shares deliverables of “Data-Driven Catalyst” project with the broader community, to increase access beyond the Milestones Module, giving more discussion-style scope and allow feedback and iteration from feedback. This could be a Medium article and downloadable PDF linked from our Gitbook or similar format.
Use cases, background and scope published on Gitbook
Discussion of recent AI “hype” and its possible impact on Catalyst (risks and opportunities)
2
approvals
0
refusals
Open Milestone Outputs reviews
Acceptance criteria
 Project repository, Roadmap document and all other outputs publicly accessible
Comprehensive nature of tech stack discussion covering at least 20 possible open source software packages
Gitbook and reports cover all relevant functionality, data compatibility issues, integration of Catalyst Voices innovation/changes and also cover open source data science ecosystem and recent development in Artificial Intelligence / LLM and their relevance to a data-driven Catalyst
Project involves broad range of stakeholders like Catalyst Team, Ada holders, Cardano developers (freelance and funded project teams) and Community Reviewers community
AI discussion covers multiple sources and centers on relevance for Project Catalyst improvement
Catalyst stack change discussion (Voices, Hermes, & Community-driven) is up-to-date and comprehensive
All Data in use cases is shared in raw and cleaned form
2
approvals
0
refusals
Open Acceptance criteria reviews
Evidence of milestone completion
Github readme and PDF format roadmap and specification documents
Publicly accessible URLs for repositories, Gitbook and social media channels
Videos, notes, screenshots, reports outlining meetings that took place and feedback from collaborators
Use case sample of “data-driven” Catalyst across more than one fund
Evidence will be provided via public links and shared using our social media channels for the community to access.
2
approvals
0
refusals
Open Evidence of milestone completion reviews
Delivery Month 2 - May 2024
Milestone Cost
20.00%
20.00%
ADA 35,000.00
Project Completion
20%
20%
Signoff
Approved by Catalyst Team sign off user on: March 4, 2024 at 4:38 PM
Open active reviews for this Milestone
Proof of Achievement
Content:
Third submission of M1 POA. What is new in this submission:
Additional Google Drive link (Chats.pdf) with evidence of private chats and public Telegram channel posts
If this evidence is not sufficient please let us know in Discussion module or reach out on Telegram @tomwedler
Workshop with full video recording will be provided as part of Milestone-2, M1 is just setting the stage and did not have video recording of meetings as required evidence.
Thanks!
Work on the project is on-going and publicly accessible and constant changes and improvements will happen to the repo.
Please find below Evidence as listed in the SOM for M1.
To give a better overview and due to the large amount of different, preliminary building blocks that lay the foundation for later milestones, we have recorded a video walk-through for the First Milestone in addition to other relevant publicly accessible documentation links below.
https://drive.google.com/file/d/1y2VAuy0qIa45coFxFbv81mVeQfR_VZ4_/view?usp=sharing
Github landing page & Readme: https://github.com/Sapient-Predictive-Analytics/Data-Driven_Catalyst/
Roadmap on Github: https://github.com/Sapient-Predictive-Analytics/Data-Driven_Catalyst/blob/main/Roadmap.md
Roadmap as PDF: https://drive.google.com/file/d/180VbYNP537PDI8S8wpDiKqyncHotJTFI/view?usp=sharing
Specification documentation (tech stack): https://github.com/Sapient-Predictive-Analytics/Data-Driven_Catalyst/blob/main/OSDS.md
Discussion of Catalyst Stack changes (Catalyst Voices and Hermes) can be found here:
  https://github.com/Sapient-Predictive-Analytics/Data-Driven_Catalyst/blob/main/Project_Catalyst.md#transition-to-in-house-  stack-catalyst-voices--hermes
Use case sample: https://github.com/Sapient-Predictive-Analytics/Data-Driven_Catalyst/blob/main/Working_with_Fund_Data.md
Inventory of previously funded Catalyst projects to be relevant for the project (based on both our study of Voting Results files and voluntary contributions from community members): https://github.com/Sapient-Predictive-Analytics/Data-Driven_Catalyst/blob/main/Workshop/Inventory.md
AI research and discussion: 
  https://github.com/Sapient-Predictive-Analytics/Data-Driven_Catalyst/blob/main/Using_AI.md
Documentation of community contact channels, collaborators and stakeholders contacted:
Posted to our Developer Ecosystem and Catalyst Community Reviewers 157 members, Moderators, Advisors 1651 members:
https://drive.google.com/file/d/1Ew8sMfVdyJ8tL8pjt4K9O7-p8ESsMHmC/view?usp=sharing
Hosted Breakout Room for AI- and ML-centric proposers and MR to discuss freely:
https://drive.google.com/file/d/1fw6v7PcDL-scABgqTUxKUcpCGLcvAYcO/view?usp=sharing
event part of main community event central Townhall (Townhall#162, May 15th)
https://www.youtube.com/live/IQcnGhLi7_Y?si=TeyWcNtj1RhJOer9
Catalyst Head of Community Operations: Daniel Ribar, Telegram DM – agreed to partake in process
Catalyst Voices & Hermes: Michael McNulty, Steven Johnson, Niels Kijf, Lucio Baglione – later milestones
Representative Funded Proposers contacted for workshop M2 and agreed: Federico Weill for TxPipe
Community Reviewers Channel link for reference: [messaging-link]
Intersect Community: DM to Yuta @yutazzz, agreed to let us present to Japan and Eastern Townhall community, communication with @C3ETH (Eastern Townhall Indonesia) about “united front” on presenting AI to Catalyst.
See screenshots of communications in the following Chats.pdf file as well: 
https://drive.google.com/file/d/1NOdhFArzOeFWy4mjXvxFwNjU-8XBtcil/view?usp=sharing
Shared our Twitter handle on Github public repository, during Townhall and welcoming messages
More social media activity and larger workshop to occur as part of M2 as per SOM.
Gitbook presentation will become more meaningful close to Final Milestone release and community presentation, as the feedback and collaboration of the running project benefits greatly from being on Github to track contributions, contain interactive code, share data sets etc.
https://sapient.gitbook.io/sapient/working_with_fund_data
Submitted at: May 21, 2024 at 2:12 PM
Proof of Achievement reviews
2
approvals
0
refusals
Open Proof of Achievement reviews
Signoff
Approved by Catalyst Team sign off user on: May 27, 2024 at 3:41 PM
Show archived Proofs of Achievement
Show archived Milestone
























Discussion
Project Catalyst Milestone Module
Website
Knowledge Base
Privacy Policy
Feedback
Change Requests list"
